المدخل;الكتابة الصّوتيّة;Y;X;الموقع/المواقع الجغرافي(ة);صورة;تسجيل صوتي;الدلالة
بُوسْطُو;bu:stˁu;36,718522; 10,206299;جبنيانة, تونس العاصمة, مونفلوري, المطويّة, قابس, مطماطة، قابس;;;مِشَدُّ صدر المرأة.
بُوسْطُو;bu:stˁu;36,789479; 10,171484;جبنيانة, تونس العاصمة, مونفلوري, المطويّة, قابس, مطماطة، قابس;;;مِشَدُّ صدر المرأة.
بُوسْطُو;bu:stˁu;33,955845; 10,004457;جبنيانة, تونس العاصمة, مونفلوري, المطويّة, قابس, مطماطة، قابس;;;مِشَدُّ صدر المرأة.
بُوسْطُو;bu:stˁu;33,877765; 10,092093;جبنيانة, تونس العاصمة, مونفلوري, المطويّة, قابس, مطماطة، قابس;;;مِشَدُّ صدر المرأة.
بُوسْطُو;bu:stˁu;33,57888396; 9,8764357378817;جبنيانة, تونس العاصمة, مونفلوري, المطويّة, قابس, مطماطة، قابس;;;مِشَدُّ صدر المرأة.
جْرِيدَ;ʒri:dɛ;35,628578; 10,899322;المكنين;;;"لباس يُلبس فوق السروال، يُدعى في بعض الولايات ""سُورِيَّة""، يتميز بزينة في الرقبة اسمها ""رْوَاحن""."
سروال لعربِ;sirwɛl lʕarbi;33,7063089; 8,9714523688762;قبلي;;;هو سروال واسع من الأعلى ويضيق تدريجيًا نحو الكاحلين. يُخاط عادة من القماش القطني أو الصوفي أو الحرير حسب المناسبة والموسم. الجزء العلوي منه فضفاض لتوفير الراحة أثناء الجلوس، أمّا الجزء السفلي فيكون ضيّق ليسهّل الحركة
سوريّ;su:ri:jɛ:;35,874724; 10,59391;حمّام سوسة;;;من قماش 'الدنتال' تلبسهم العروس تحت التخليلة 
طَيّريّ;tˁjjɛrijjɛ;34,644312; 11,049901;قرقنة;;;غطاء يغطي الرأس و الكتفين
فَرْقْ;farq;35,628578; 10,899322;المكنين;;;غطاء مزركش، يوضع على جبين العروس
فَرْقْ;farq;35,50393344; 11,043783567466;المهدية;;;غطاء مزركش، يوضع على جبين العروس للزّينة
كَبُّوسْ مَحِرْسِ;kɛbbu:s maħersi;34,533324; 10,492708;المحرس;;;"طربوش يطرز ببخيوط وقطع من الذّهب والفضّة، ويغلّف من الدّاخل بقماش أسود مطروز، ترتديه العروس ""يومَ الحنّة"""
لفرشيَّ;lfaraʃijɛ;37,061044; 10,118116;قلعة الأندلس;;;لباسًا تقليديًا نسائيًا وهو عبارة عن لحاف أبيض اللون، شبيه إلى حد ما بـ”السفساري” ولكنه يتميز بطبقته الخشنة،  فتتلحف به النسوة عند الخروج من المنزل
لفرملَ;lfarmla;35,50393344; 11,043783567466;المهدية, قصور الساف, المهدية;;; هي صدريّة تلبس فوق الجبة  محلّاة  بأزرار من القيطان المحبك بسلك فضي مذهب
لفرملَ;lfarmla;35,41792319; 10,998365677312;المهدية, قصور الساف, المهدية;;; هي صدريّة تلبس فوق الجبة  محلّاة  بأزرار من القيطان المحبك بسلك فضي مذهب
لفوط و لبلوز;lfutˁa w libluza;35,67157806; 10,100669696987;القيروان;;;لباس نساءي يومي يتكون من جزءين الجزء العلوي البلوزة و السفلي الفوطة
لملحفا;lmalħfé:;36,74175264; 8,7356386429528;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;رداء ابيض تتلحف به النسوة للخروج الى الفضاء الخارجي 
لملحفا;lmalħfé:;36,61006524; 8,9747241263843;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;رداء ابيض تتلحف به النسوة للخروج الى الفضاء الخارجي 
لملحفا;lmalħfé:;36,50714877; 8,7756297475994;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;رداء ابيض تتلحف به النسوة للخروج الى الفضاء الخارجي 
لملحفا;lmalħfé:;36,73790584; 9,1815709016933;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;رداء ابيض تتلحف به النسوة للخروج الى الفضاء الخارجي 
لملحفا;lmalħfé:;36,54958631; 9,4425472443742;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;رداء ابيض تتلحف به النسوة للخروج الى الفضاء الخارجي 
لمنشف;lmɛ:nʃif;35,874724; 10,59391;حمّام سوسة;;;غطاء رأس مخطط
لْحُولِ;lħuli;32,85773737; 10,28922325115;دويرات, تطاوين;;;"لباس يومي تتكون من قطعة قماش واحدة تغطي كامل الجسد وتُثبت على الصدر بـ ""خلخالين"" يصنع من القطن"
لْفرق;lfarq;35,82409; 10,635805;سوسة;;; طاقية توضع على الرأس
لْكُمْ;lkom;35,50393344; 11,043783567466;المهدية, قصور الساف, المهدية;;;غطاء يوضع على كتفي العروس به خطوط ملونة و زينة تزينه
لْكُمْ;lkom;35,41792319; 10,998365677312;المهدية, قصور الساف, المهدية;;;غطاء يوضع على كتفي العروس به خطوط ملونة و زينة تزينه
مَحَرْمَ مَرْشُوشَ;mħarma mɛrʃu:ʃɛ;35,628578; 10,899322;المكنين;;;غطاء رأس مطرّز بخيوط وقطع ذهبيّة، تتزيّن به العروس
مْحَرْمِةْ بِنْتِ لْبَيْ;mħarmet bentel baj;35,628578; 10,899322;المكنين;;;غطاء من الحرير، تزيّنه خطوط، يوضع على رأس العروس
أبَحنُقْ;Ɂabaħnoq;32,85773737; 10,28922325115;دويرات, تطاوين;;;غطاء يُوضع على الرأس ويغطي الكتفين والنصف الأعلى من الجسم،مصنوع من الصوف الأسود ومطرز بأشكال هندسية وزخارف متنوعة
إِفَّاحْ;Ɂeffa:ħ;33,955845; 10,004457;المطويّة;;;العُطورُ.
الدخل;ɛddoχl;36,450124; 10,735378;نابل;;;لباس العروس ليلة الجلوة و أمسيات الزفاف ليلة الزفاف و هو عبارة عن جبة مذهبة بالكامل و قليلة التفريج نحو الأسفل بها شرائط ذات عرض متوسط تخاط متوازية في اتجاه الطول
الملية;lmɛljɛ;35,381116; 10,060246;بوحجلة;;;"لحاف تقليدي متعدد الألوان تلفّه المرأة حول جسدها وتثبته بمشبكين ""الخلال"" وحزام"
برنوص;barnusˁ;33,741756; 7,600816;حزوة, توزر;;;لباس رجالي مصنوع من وبر الجمل
بَخَنُوڨْ;baχnu:g;33,130454; 11,217625;بن قردان;;;رداء منسوج من الصّوف الأبيض، يُطرّز بزينة في طرفيه العرضيّين بزينة خفيفة حسب الجهةوينتهي الطرفان بضفائر قصيرة، طوله متران، يوضع على الرأس والكتفين حتّى يُغطّي عجز المرأة، هو رداء يومي في بعض الجهات، وفي جهات أخرى تضعه العروس على رأسها يوم زفافها.
بَخْنُوڨْ;baχnu:g;33,50237; 11,103359;جرجيس, المطويّة, قابس, الحامة, مطماطة، قابس;;;رداء منسوج من الصّوف الأبيض، يُطرّز بزينة في طرفيه العرضيّين بزينة خفيفة حسب الجهةوينتهي الطرفان بضفائر قصيرة، طوله متران، يوضع على الرأس والكتفين حتّى يُغطّي عجز المرأة، هو رداء يومي في بعض الجهات، وفي جهات أخرى تضعه العروس على رأسها يوم زفافها.
بَخْنُوڨْ;baχnu:g;33,955845; 10,004457;جرجيس, المطويّة, قابس, الحامة, مطماطة، قابس;;;رداء منسوج من الصّوف الأبيض، يُطرّز بزينة في طرفيه العرضيّين بزينة خفيفة حسب الجهةوينتهي الطرفان بضفائر قصيرة، طوله متران، يوضع على الرأس والكتفين حتّى يُغطّي عجز المرأة، هو رداء يومي في بعض الجهات، وفي جهات أخرى تضعه العروس على رأسها يوم زفافها.
بَخْنُوڨْ;baχnu:g;33,877765; 10,092093;جرجيس, المطويّة, قابس, الحامة, مطماطة، قابس;;;رداء منسوج من الصّوف الأبيض، يُطرّز بزينة في طرفيه العرضيّين بزينة خفيفة حسب الجهةوينتهي الطرفان بضفائر قصيرة، طوله متران، يوضع على الرأس والكتفين حتّى يُغطّي عجز المرأة، هو رداء يومي في بعض الجهات، وفي جهات أخرى تضعه العروس على رأسها يوم زفافها.
بَخْنُوڨْ;baχnu:g;33,888041; 9,799852;جرجيس, المطويّة, قابس, الحامة, مطماطة، قابس;;;رداء منسوج من الصّوف الأبيض، يُطرّز بزينة في طرفيه العرضيّين بزينة خفيفة حسب الجهةوينتهي الطرفان بضفائر قصيرة، طوله متران، يوضع على الرأس والكتفين حتّى يُغطّي عجز المرأة، هو رداء يومي في بعض الجهات، وفي جهات أخرى تضعه العروس على رأسها يوم زفافها.
بَخْنُوڨْ;baχnu:g;33,57888396; 9,8764357378817;جرجيس, المطويّة, قابس, الحامة, مطماطة، قابس;;;رداء منسوج من الصّوف الأبيض، يُطرّز بزينة في طرفيه العرضيّين بزينة خفيفة حسب الجهةوينتهي الطرفان بضفائر قصيرة، طوله متران، يوضع على الرأس والكتفين حتّى يُغطّي عجز المرأة، هو رداء يومي في بعض الجهات، وفي جهات أخرى تضعه العروس على رأسها يوم زفافها.
بَرْنُوسْ;bɛrnu:s;33,130454; 11,217625;بن قردان;;;لباس رجالي، يُنسج من وبر الجمل أو صوف الأغنام، عبارة عن معطف طويل يغطّي قامة الرجل، مفتوح فتحة طوليّة، له قبّعة كبيرة تغطي الرأس، ليست له أكمام، يُلبس في الشتاء. 
بَرْنُوسْ;bɛrnu:s;36,718522; 10,206299;تونس العاصمة;;;لباس رجالي، يُنسج من وبر الجمل أو صوف الأغنام، عبارة عن معطف طويل يغطّي قامة الرجل، مفتوح فتحة طوليّة، له قبّعة كبيرة تغطي الرأس، ليست له أكمام، يُلبس في الشتاء. 
بَلْغَ;balʁa;33,768775; 10,88697;جربة;;;حذاء رجالي من الجلد، يغطّي مقدّمة القدم، يُرتدى في المناسبات الدينية و الأعراس وفي الحياة اليومية.
بِدْعِيَّ;bedʕijjɛ;36,718522; 10,206299;تونس العاصمة;;;سترة رجالية قصيرة دون أكمام، تكون مفتوحة من الأمام، مطرزة من الجانبين والرقبة، تصنع من المخمل السميك، تُلبس مع الجبّة أو دونها.   
بِسْكْرِي;beskri:;33,768775; 10,88697;جربة;;C:\atlas_amal\info\enregistrement\Beskri_jerba.mp3;"لحاف أحمر من قماش الحرير مزركش مطرّز بخيوط الذهب، تلفّ به المرأة كامل جسدها، وتلبسه في المناسبات، يرجّح اشتقاقه من المدينة الجزائريّة ""بِسْكْرَة"""
بْلُوزَ;blu:zɛ;33,768775; 10,88697;جربة;;;لباس من قماش القمراية الخفيفة، رجالي صيفي فضفاض، مفتوح من الرقبة إلى مستوى الصّدر، يغطّي الجسد إلى الرّكبتين.   
بْلُوزَ وْسِرْوَالْ;blu:zɛ wserwɛ:l;37,249461; 10,070688;الماتلين;;;"من ""Blouse""، لباس للعروس ليلة الزفاف. يتكون من بلوزة، وهي قميص قصير مطرز، وسروال واسع، يغلب عليه التّطريز، يكون عادة إما ذهبيا أو فضيا."
بْلُوزَ وْسِرْوَالْ;blu:zɛ wserwɛ:l;37,249461; 10,070688;الماتلين;;;"من ""سربال""، لباس للعروس ليلة الزفاف. يتكون من بلوزة، وهي قميص قصير مطرز، وسروال واسع، يغلب عليه التّطريز، يكون عادة إما ذهبيا أو فضيا."
تبديل;tɛbdilɛ;36,450124; 10,735378;نابل;;;هي لباس تقليدي تلبسه العازبات في حنة العروس و هو من قماش الحرير مطرز بأسلاك ذهبية أو فضية
تبديل;tɛbdilɛ;36,450124; 10,735378;نابل;;;التبديلة هي لباس تقليدي تشتهر به ولاية نابل، وتتألف من جزأين: علوي وسفلي، مصنوعين من قماش الحرير، ويتميزان بالتطريز المصنوع من الخيوط الذهبية أو الفضية وباستخدام مادة «العدس» و«الكنتيل». وتُرتدى هذه التبديلة من قبل الفتاة العزباء في مناسبة الحناء
تخليلَ;tɛχlilɛ;35,874724; 10,59391;حمّام سوسة;;;غطاء تعرف به حمّام سوسة تلتحف به النساء
تريكو;trijkow;35,874724; 10,59391;حمّام سوسة;;;قميص يتميز بلون موحد و به خطوط عمودية من لون آخر
تريكو فضيلَ;triku: fadˁilɛ;35,086668; 10,893444;جبنيانة;;;هو قميص صوفي أو قطني تونسي تقليدي، يرمز للباس المتواضع والبسيط، وصار جزء من الذاكرة الشعبية   يحتوي على خطوط عمودية رفيعة بلون مختلف عن القماش الأساسي
تعصفير;Ɂɛtʕasˁfira;35,67157806; 10,100669696987;القيروان;;;مصطلح يشير إلى طريقة لارتداء المنديل المربع، وغالباً ما يكون من الحرير اللامع ذو الألوان الزاهية، ويستخدمه النساء لحماية الشعر من الشمس والغبار وجمع الشعر أثناء العمل
جبا;ʒɛbbɛ;36,74175264; 8,7356386429528;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;لباس فضفاض 
جبا;ʒɛbbɛ;36,61006524; 8,9747241263843;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;لباس فضفاض 
جبا;ʒɛbbɛ;36,50714877; 8,7756297475994;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;لباس فضفاض 
جبا;ʒɛbbɛ;36,73790584; 9,1815709016933;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;لباس فضفاض 
جبا;ʒɛbbɛ;36,54958631; 9,4425472443742;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;لباس فضفاض 
جبة عكري;ɛʒʒobba lʕakri;36,40581; 10,610259;الحمامات;;;هذه الكسوة يتشكل مكونها الأساسي في جبة ذات لونين أسود وأحمر وتُنسق « جبة عكري » وتعتبر اليوم واحدة من أقدم الأزياء في  الحمامات
جبّا شطار;ʒɛbba ʃtˁar;34,644312; 11,049901;قرقنة;;;جبة من لونين أخضر و أحمر يعود اختيار الألوان إلى اللمسة الأمازغية
جلو الثاني;ʒɛlwɛ ɛθɛnjɛ;35,82409; 10,635805;سوسة;;; لباس تقليدي تلبسه العروس في يوم الجلوة
جلوالاولى;ʒɛlwɛ lulɛ;35,82409; 10,635805;سوسة;;;لباس تقليدي تلبسه العروس في يوم الجلوة
جِبَتْ لْبَخَتْ;ʒebɛt lbaχet;36,170583; 8,704963;الكاف;;;رداء نسائي طويل مقسمة الى لونين الأحمر و الأخضر و تصنع من القطيفة و تطرز بالتل  
جِبَّ;ʒebbɛ;33,955845; 10,004457;المطويّة;;;لباس رجاليّ تونسيّ واسع فضفاض، له فتحة مطرّزة لدى الرّقبة، وفتحتان واسعتان لليدين، لا يصل إلى القدمين، يُلبس في المناسبات.
جِبَّ وكَبُّوس;ʒbbɛ w kbbus;35,794329;9,378417;كسرى;;;لباس تُقلِيديّ 
حزام السفايف;ħzɛm Ɂɛsɛfé:jif;33,741756; 7,600816;حزوة, توزر;;;حزام تلبسه المرأة فوق 'الملحفة' تشد به خصرها
حزَام;ħzɛm;35,794329;9,378417;كسرى;;;حزام يُوضع على الخصر مع لباس تقليدي خاص به. ويكون في ألوان متعدّدة
حصار;lħasˁsˁara;36,40581; 10,610259;الحمامات;;;هي صدريّة تلبس فوق السورية محلّاة بأزرار من القيطان المحبك بسلك فضي مذهب لا تستعمل لغلق الثوب بل لتزين التقويرة التي تجعلها بارزة تشبه الفرملة لكنها أقصر منها
حُولِ;ħuli;33,7063089; 8,9714523688762;قبلي;;;سترة قصيرة تقليدية للنساء تصنع من الحرير أو الصوف تطرز بالعدس و الكنتيل و البرمقلي
حُولِي;ħoli:;32,920898; 10,455298;تطاوين;;;لباس تقليدي تلبسه العروس ليلة الحنة 
حُولِي;ħo:li:;33,955845; 10,004457;المطويّة;;;لباس صوفيّ أبيض رجاليّ يُنسج في المنسج يشبه الحولي الّذي يرتديه الرّجل اللّيبي
حْرَامْ;ħrɛ:m;35,17151878; 8,8299168319118;القصرين;;;"""لِحْرَامْ""، لباس تقليدي نسائيّ."
حْرَامْ;ħre:m;33,955845; 10,004457;المطويّة;;;غطاء رأس  من الحرير عريض تلبسه المرأة في المناسبات كالزفاف
حْزَمْ بُ لِبْدَ;ħzem bu libdɛ;33,250023; 10,199352;بني خداش;;;لباس تقليديّ نسائيّ، يُلبس في المناسبات بحليّه، ومخفّفا من الحليّ في الأيّام العاديّة.
حْوَايِجْ;ħwa:jeʒ;33,955845; 10,004457;المطويّة;;;تتحزم به المرأة لتشد زداءها و هو مجموعة خيوط مجتمعة بعقدة في احد طرفيها و يصنع من صوف الخرفان
خُرْوَاطَ;χorwa:tˁa;33,955845; 10,004457;المطويّة;;;مَلابِس.
دنقري;dɛngri;37,276144; 9,861888;بنزرت;;;غطاء صوفيّ يُربط بخيط في الرقبة، للفتيات البالغات.
دْبَابٍزْ إِفَّاحْ;dbɛ:bez Ɂeffa:ħ;33,955845; 10,004457;المطويّة;;;زي تقليدي يتكون من سروال وسترة (جاكيت) مصنوعة من قماش الدنقري الأزرق المتين. كان يُرتدى من قبل العمال، الحرفيين، والصيادين نظرًا لمتانته وقدرته على التحمل.
دْبَابٍزْ إِفَّاحْ;dbɛ:bez Ɂeffa:ħ;33,955845; 10,004457;المطويّة;;;زجاجات الأفوايه والبهارات والتوابل.
ردا حب رمان;rdɛ ħab rman;35,086668; 10,893444;جبنيانة;;;زجاجات الأفوايه والبهارات والتوابل.
رْدِي;rdé:;35,50393344; 11,043783567466;المهدية;;;لباس العروس يوم السابع بعد الزواج نسبة للونه و يصنع من مادتي الكتان و الصوف 
زمال;zmɛlɛ;35,41792319; 10,998365677312;قصور الساف, المهدية, المهدية;;;"رداء من حرير، أحمر قَانٍ، يلبس في المناسبات على ""الفَرِمْلَة"""
زمال;zmɛlɛ;35,50393344; 11,043783567466;قصور الساف, المهدية, المهدية;;;غطاء يوضع فوق جبين العروس تلبسه يوم الحنة به زينة ذهبية
زُنّار;zonnar;34,644312; 11,049901;قرقنة;;;غطاء يوضع فوق جبين العروس تلبسه يوم الحنة به زينة ذهبية
سوري و سروال;surija w sɛrwɛl;36,40581; 10,610259;الحمامات;;;غطاء يغطي الرأس و الكتفين
سُوريّ;surijjɛ;35,76513014; 10,812155261636;المنستير;;;من قماش 'الدنتال' تلبسهم العروس تحت الكدرون
سُورِيَّ;su:rijjɛ;33,955845; 10,004457;المطويّة;;;مصنوعة من قماش الحرير و بها أكمام من 'الدنتال'
سِرْوَالْ بِ لِيَ;sɛrwɛl bi lijɛ;36,718522; 10,206299;تونس العاصمة;;;قميصٌ.
سِرْوَالْ عَرْبِ;sɛrwɛ:l ʕarbi;37,235204; 9,863349;منزل عبد الرحمان;;;سروال رجاليّ يتميز بقصّته الفضفاضة لا يتجاوز طوله حد الكعبتين، يُرتدى مع الجبة أو البلوزة و يصنع من القطن أو الخيط،
سِرْوَالْ عَرْبِ;serwa:l ʕarbi;33,955845; 10,004457;المطويّة;;;سروال من القطن أو الخيط، يتميز بقصّته الفضفاضة كثيرا، لا يتجاوز طوله حد منتصف قصبة الرِّجل، رجاليّ يُرتدى مع الجبة أو البلوزة.
شْبَيْكَ;ʃbɛjkɛ;37,169905; 10,192503;غار الملح;;;سروال من القطن أو الخيط، يتميز بقصّته الفضفاضة كثيرا، لا يتجاوز طوله حد منتصف قصبة الرِّجل، رجاليّ يُرتدى مع الجبة أو البلوزة.
ضلالا;dˁalala;33,768775; 10,88697;جربة;;;نوع من أنواع التّطريز (la dentelle à l’aiguille) بشبك الخيوط البيضاء، غالبا، بعضها ببعض بواسطة الإبرة بطريقة منتظمة ومحسوبة، فتأخذ شكل الشّبكة، تثبّت على لباس المرأة في مستوى العنق والصّدر، وعلى قميص النّوم، وهي من جهاز العروسة
طريون;tˁarajun;35,67157806; 10,100669696987;القيروان;;;قبعة تستعمل للحماية من الشمس تصنع يدويا من السعف على شكل دائرة واسعة 
طڨيا;tˁgijɛ;37,189917;10,182064;رفراف;;;لباس تقليدي تلبسه العروس ليلة الحنة يعرف بكونه يتكون من جزأين الجزء العلوي بلوزة و السفلي سروال واسع جدا
عبا;ʕbɛ;37,189918;10,182065;رفراف;;;لباس يوضع فوق الرأس مرصع بالعدس و حبات اللؤلؤ
فرمل;farmla;36,40581; 10,610259;الحمامات;;;سترة قصيرة تقليدية للنساء مشقوقة من الامام بلا كمين تطرز بالعدس و الكنتيل و نحاس 
فرمل;lfarmlɛ;36,777345; 10,991746;منزل تميم;;;هي صدريّة تلبس تحت صِدار الكدرون محلّاة بأزرار من القيطان المحبك بسلك فضي مذهب لا تستعمل لغلق الثوب بل لتزين التقويرة التي تجعلها بارزة
فرملا;faremlɛ;37,189917;10,182064;رفراف;;;سترة قصيرة تقليدية للنساء مشقوقة من الامام تصنع من الحرير أو الصوف تطرز بالعدس و الكنتيل و بنقوش مستوحاة من الطبيعة 
فوتا;fu:ta;33,50237; 11,103359;جرجيس;;;"لباس نسوي للعروس لونه بنفسجي يلبس يوم ""السبوع"" و يصنع من الحرير "
فوطَ;fu:tˁa;35,874724; 10,59391;حمّام سوسة;;;هي قطعة قماش تربطها المرأة على الجزء السفلي من جسدها فوق السروال
فَرْمْلَ;farmlɛ;35,086668; 10,893444;جبنيانة;;;الـ فرملة في اللباس التقليدي التونسي هي نوع من الصدريّة  تلبس فوق القميص أ، وغالبًا تكون من قماش فاخر ومزيّنة بالخيوط الذهبية أو الفضية .
فُوطَا وَ بْلُوزَ;futɛ w bluzɛ;37,169905; 10,192503;غار الملح;;;لباس تقليدي نسائي متكون من قطعتين، حيث تكون الفوطة (التنورة) مصنوعة من قماش مزخرف بألوان متنوعة، بينما تكون البلوزة (القميص) مطرزة أو مزينة بالعدس والكنتيل و يُرتدى عادةً في المناسبات التقليدية والأفراح
فُوطَا وَ بْلُوزَ;futˁa w bluzɛ;36,718522; 10,206299;تونس العاصمة;;;لباس المرأة العاصمية, يتكون من قطعتين البلوزة و هي الجزء العلوي قصيرة ترتدى على منطقة الصدر و البطن و الفوطة هي عبارة عن تنورة طويلة من الخصر الى الكاحل , و يصنعوا من القطن أو الحرير  
فِيسِتَّا;fi:settɛ:;33,955845; 10,004457;المطويّة;;;"من الفرنسيّة ""veste""، سُترة من القماش الرجالي العادي أو ""الدِنْقْرِي"" الأزرق."
قبقاب فضا;qobqab fodˁɛ;37,276144; 9,861888;بنزرت;;;حذاء تقليدي تُزَيَّن به العروس التونسية يوم الحمّام،  يتميّز ابنعله الخشبي المُرصّع بالفضة أو المزخرف بنقوش فنية، وكان يُرتدى لحماية القدمين من الحرارة والرطوبة.
قزقز;gɛzgɛz;35,628578; 10,899322;المكنين;;;هو سروال تلبسه الفتاة العزباء يتميز بزينة في أسفله من قماش القزقز و الريكامو
قمج;qmiʒɛ;36,777345; 10,991746;منزل تميم;;;لباس من مادة 'المبّر' تلبسه العروس تحت القفطان ليلة الحنة
قمج;lɛqmiʒʒɛ;36,40581; 10,610259;الحمامات;;;هي لباس مستطيل بلا كمّين و لا طوق و تكمن روعتها في تطريزها بسلك من التل أو شرائط الفضة
قمجّ مته سبعَ حجورْ;qmɛʒʒʒɛ mtɛʕ sɛbʕɛ ħʒur;35,41792319; 10,998365677312;قصور الساف, المهدية, المهدية;;;هي عبارة عن جبة تعرف بها ولاية المهدية بها 7 طيّات في الأسفل تلبسها العروس يوم الحنة
قمجّ مته سبعَ حجورْ;qmɛʒʒʒɛ mtɛʕ sɛbʕɛ ħʒur;35,50393344; 11,043783567466;قصور الساف, المهدية, المهدية;;;هي عبارة عن جبة تعرف بها ولاية المهدية بها 7 طيّات في الأسفل تلبسها العروس يوم الحنة
قوفي;qufijjɛ;36,777345; 10,991746;منزل تميم;;;هي ابتكار من انجاز مدينة منزل تميم اذ لها هيئة مختلفة عن باقي قوفيات التونسية . تتميز بشكل تاج يبلغ ارتفاعها 16سم مطرّزة بسلك من التّلّ و العدس و الكنتيل
قَشَّابِيَ;qʃʃɛpijɛ;35,855396; 9,204774;مكثر;;;لِبَاسٌ صوفي يَدَوِي الصنع يُلبس للحماية من البرد
قْمِجَّ;qmiʒʒɛ;35,76513014; 10,812155261636;المنستير;;;هو زي تقليدي تونسي، وهو عبارة عن جبة نسائية قصيرة وواسعة جداً، تتميز بتطريزها المذهّب. يُعرف هذا الزي ب كسوة يوم الجلوة
